HHID,PERID,AGE,MODE,ARR_HR,XCORD,YCORD
3009024,1,63,5.000,17,-121.660,36.867
3009024,1,63,5.000,17,-121.683,36.857
3009024,1,63,5.000,18,-121.866,36.992
3009024,1,63,5.000,22,-121.663,36.845
3009134,1,58,6.000,3,-121.518,36.813
3009134,1,58,5.000,8,-121.903,36.971
3009134,1,58,5.000,18,-121.569,36.868
3009134,2,59,6.000,3,-121.586,36.892
3009134,2,59,5.000,7,-122.013,36.969
3009134,2,59,5.000,8,-121.858,36.997
3009134,2,59,5.000,18,-121.505,36.843
3010836,1,48,6.000,3,-121.436,36.966
3010836,1,48,5.000,7,-121.597,37.019
3010836,1,48,3.000,7,-121.594,36.985
3010836,1,48,5.000,7,-121.654,37.081
3010836,1,48,5.000,12,-121.649,37.154
3010836,1,48,5.000,12,-121.636,37.121
3010836,1,48,5.000,12,-121.587,37.073
3010836,1,48,5.000,17,-121.558,37.007
3010836,1,48,5.000,18,-121.248,36.953
3010836,1,48,5.000,18,-121.407,36.854
3010836,1,48,5.000,19,-121.414,36.827
3010836,1,48,5.000,19,-121.219,36.668
3010836,1,48,5.000,20,-121.335,36.865
3010836,1,48,5.000,20,-121.230,36.823
3010836,2,50,6.000,3,-121.440,36.932
3010836,2,50,5.000,18,-121.404,36.846
3010836,2,50,5.000,19,-121.455,36.839
3010836,2,50,5.000,19,-120.738,36.219
3010836,2,50,5.000,20,-121.279,36.832
3010836,2,50,5.000,20,-121.363,36.885
3010836,3,12,6.000,3,-121.262,36.857
3010836,3,12,5.000,18,-121.408,36.845
3010836,3,12,5.000,19,-121.425,36.844
3010836,3,12,5.000,19,-121.106,36.797
3010836,3,12,5.000,20,-121.341,36.892
3010836,3,12,5.000,20,-121.258,36.887
3010836,4,4,6.000,3,-121.239,36.814
3010836,4,4,5.000,18,-121.403,36.841
3010836,4,4,5.000,19,-121.430,36.842
3010836,4,4,5.000,19,-120.640,36.385
3010836,4,4,5.000,20,-121.280,36.932
3010836,4,4,5.000,20,-121.548,36.890
3011551,1,54,6.000,3,-121.400,36.889
3011551,2,62,6.000,3,-121.205,36.909
3011551,2,62,5.000,7,-121.748,37.217
3011551,2,62,5.000,16,-121.471,37.033
3011551,2,62,5.000,17,-121.364,36.954
3011551,3,26,6.000,3,-121.464,36.944
3011551,3,26,5.000,7,-121.541,37.026
3011551,3,26,5.000,18,-121.371,36.851
3011551,3,26,5.000,18,-121.281,36.824
3011579,1,37,6.000,3,-121.366,36.826
3011579,1,37,5.000,16,-121.444,36.851
3011579,1,37,5.000,17,-121.379,36.835
3011579,2,38,6.000,3,-121.370,36.825
3011579,2,38,5.000,7,-121.477,36.503
3011579,2,38,5.000,15,-121.364,36.829
3011579,3,1,6.000,3,-121.388,36.838
3011579,4,1,6.000,3,-121.376,36.837
3011691,1,57,6.000,3,-121.380,36.843
3011691,2,64,6.000,3,-121.384,36.847
3011691,2,64,5.000,9,-121.408,36.856
3011691,2,64,5.000,19,-121.365,36.847
3014229,1,63,6.000,3,-121.773,36.790
3014229,1,63,5.000,6,-121.972,37.010
3014229,1,63,5.000,16,-121.752,36.863
3014229,2,45,6.000,3,-121.973,36.990
3014229,2,45,5.000,8,-121.750,36.829
3014229,2,45,5.000,8,-121.765,36.793
3014229,2,45,5.000,18,-121.995,36.965
3014229,2,45,5.000,18,-121.980,36.998
7188034,1,53,6.000,3,-121.956,37.123
7188034,1,53,5.000,9,-121.977,37.288
7188034,1,53,5.000,13,-121.939,37.108
7188034,1,53,5.000,14,-122.003,37.186
7188034,1,53,5.000,14,-121.851,37.094
7188034,1,53,5.000,19,-121.901,37.199
7188034,1,53,5.000,19,-121.955,37.083
7188034,1,53,5.000,19,-121.944,37.118
7188034,2,51,6.000,3,-121.978,37.134
7188034,2,51,5.000,9,-121.981,37.300
7188034,2,51,5.000,13,-121.854,37.087
7188034,2,51,5.000,14,-121.958,37.185
7188034,2,51,5.000,14,-121.924,37.072
7188147,1,54,6.000,3,-121.991,37.105
7188147,1,54,5.000,7,-121.955,37.393
7188147,1,54,5.000,20,-122.101,37.226
7188147,2,48,6.000,3,-122.142,37.166
7188147,2,48,5.000,11,-121.954,37.245
7188147,2,48,5.000,13,-122.137,37.197
